0,586112.7568708616
1,614418.086240374
2,423299.90115152096
3,381387.7785704256
4,532191.6212493812
5,664585.5485269371
6,173326.60552950721
7,199349.42389968556
8,461996.15690832434
9,132852.20843866776
10,907577.7829868672
11,415610.9006938972
12,465471.68038094044
13,243408.12212310807
14,275982.5319291283
15,727167.6098485361
16,1041854.2675687084
17,549691.3134642764
18,639630.3089383916
19,101158.85246045509
20,696054.9429449163
21,483791.18383456994
22,1309380.124340559
23,195773.74126208527
24,72383.8517356391
25,162574.50256415614
26,600700.8585520182
27,341164.4871847428
28,492398.18786433403
29,69215.88627254736
30,531837.4845334997
31,619124.6571952862
32,573634.0764139333
33,511798.86972521694
34,1440982.6880016988
35,1037900.8744181269
36,-4325.702715640422
37,593482.0991503277
38,1189668.661395215
39,90368.78194530169
40,205992.49310624797
41,478913.87829256046
42,406402.6660534539
43,399528.51615187305
44,390151.381826218
45,558869.8370393116
46,798502.852944293
47,497095.19135507225
48,884130.6792423815
49,385226.9017465017
50,128792.44323206414
51,1198481.6142403085
52,661455.2831328498
53,145641.43908565113
54,623754.5354785067
55,463802.1284575504
56,429741.2749837144
57,791695.1210842845
58,132709.1326490944
59,433465.17401406134
60,590679.5706785969
61,462023.2828908572
62,423792.4815369397
63,1158601.8366183855
64,592878.1325015704
65,377087.15378322673
66,909791.6099953181
67,384243.7653103382
68,413363.4143548897
69,640972.8365420732
70,832288.7882854359
71,584050.7057392584
72,1034826.7241391052
73,-112816.4747876419
74,331107.5036903174
75,817601.1769310624
76,799825.9267913008
77,126618.5078039986
78,292399.78821218404
79,388545.5709959788
80,415957.1961312361
81,777361.0210034708
82,497036.3409291656
83,632094.7231350783
84,1152575.8598082955
85,275233.64413339586
86,850804.0188448731
87,477799.40931572363
88,-60719.30284292647
89,430141.56557459506
90,281562.23780471797
91,433911.3465097081
92,462216.6758792206
93,546893.5340837894
94,293138.58732748055
95,822776.4630096244
96,335908.3863775844
97,294621.67059095873
98,439754.1182201019
99,636584.2948992044
100,331657.55435480864
101,807156.4831563348
102,-2981.932511235005
103,284318.71944908635
104,-256064.59850774298
105,404101.05468373734
106,906305.7757761283
107,497375.8618805569
108,280804.60986033885
109,99088.92381979979
110,592092.235299085
111,1479095.5391742196
112,800009.3060124716
113,118534.09589389293
114,264354.92536038475
115,386403.7850592844
116,416303.89911173226
117,1521908.106183504
118,520459.9544900758
119,60567.476863978256
120,464592.7772006498
121,1030160.8738346868
122,1451066.5085264533
123,672784.0372055885
124,661138.3212028409
125,262246.3261188538
126,224867.2784722342
127,437523.68621875223
128,197485.53562245978
129,126426.33349437418
130,373745.7410605197
131,2525.556773851509
132,255332.60672332963
133,668693.1787089079
134,158186.62731542008
135,516400.94665592915
136,688625.6822681614
137,406030.29177326954
138,226978.88423132233
139,544259.1905881914
140,381813.0885803959
141,748000.2419027875
142,117692.74409009796
143,496426.3745614994
144,1087266.7381359302
145,401959.7575036001
146,125865.39671962516
147,573314.6466998878
148,235320.82810461475
149,295222.8362206267
150,292691.5654292165
151,463602.65162795177
152,668064.5219606132
153,554108.1969359303
154,858528.8305233162
155,710116.6097151309
156,609229.4160207498
157,474809.5090378467
158,219125.64779867284
159,680488.3093175723
160,691323.2760839937
161,466774.8759418615
162,253094.90210849012
163,643468.6157811275
164,356390.5102282779
165,574329.6729494418
166,564405.9504987566
167,410382.6473531461
168,436534.44672161154
169,1528047.5443514916
170,59424.24600619974
171,414237.40155098436
172,551958.8843502505
173,487351.935188563
174,543386.9852710814
175,675439.5978622861
176,298723.0070750354
177,319091.3642704454
178,178470.23206150683
179,312720.71704445273
180,1496982.2789661975
181,916539.4918849173
182,1220944.4015089436
183,780816.7161627319
184,1763540.8201535982
185,528670.6528283551
186,528611.9386426379
187,101470.6155152623
188,524761.9054275232
189,254541.15027514764
190,374588.06798342185
191,658686.5972423156
192,288398.37691771257
193,316703.7062872251
194,305730.64057256945
195,348266.34656661574
196,331062.8455624511
197,618222.7088988547
198,592128.249374763
199,355178.68040649337
200,166691.48987425864
201,258892.02495139424
202,323576.2128152759
203,1048390.5893851782
204,969499.2656813889
205,186367.354115316
206,176958.24412714888
207,398844.4877738694
208,994848.346265354
209,211468.14073741657
210,26648.80309436214
211,602101.3062930363
212,529492.2301810762
213,108618.1283351449
214,152227.76524718455
215,797866.3990863811
216,270632.22714660293
217,665716.7000162306
218,1081315.61995068
219,197617.81500026444
220,306275.6256620973
221,753084.8910178918
222,427053.138431741
223,1312981.2341688075
224,774772.031335061
225,319973.62321404245
226,828045.851774242
227,329699.8798653826
228,132136.84897471912
229,614975.0658545777
230,611543.8881399976
231,1006233.5085321646
232,913113.9670735123
233,66324.65171460429
234,252611.54749122745
235,488126.21851497935
236,564555.8889948617
237,634560.2419233905
238,106998.12844338483
239,461829.64887315064
240,546404.4203176451
241,191134.89823645685
242,710544.8536820385
243,156273.64564928907
244,278594.4965179586
245,430834.9041131164
246,41476.2434714883
247,489175.9361436779
248,928758.364451593
249,611587.5187845723
250,487064.58129371365
251,719153.251996391
252,298210.8607718834
253,240403.81023121468
254,366602.2959095023
255,478884.6930354745
256,437836.87432989094
257,339829.5262296129
258,566607.2023892212
259,396416.2483274194
260,392890.91075953457
261,850626.5363586782
262,608477.609289357
263,593916.3352419025
264,205588.13644479145
265,582504.3461411241
266,474611.7689369064
267,194956.04473917856
268,2032279.46856387
269,298707.39457293943
270,1085350.6495516931
271,1150276.8918027536
272,7647.219912006287
273,633219.9982344755
274,609556.7781938203
275,410081.02404305316
276,1188900.7682901872
277,271264.6935267266
278,521564.8464698348
279,1101613.3593711155
280,854020.2016309267
281,643714.4546325735
282,203637.02290702786
283,210930.09917727998
284,525415.0190503267
285,844337.6409672329
286,-19451.22242178279
287,431981.65203772625
288,253325.90365245618
289,421013.96757674555
290,-153546.65352657973
291,-125241.32415706723
292,753322.4294734398
293,20091.6675811155
294,416604.0375301719
295,1048351.9657540541
296,756676.0104621581
297,477493.96357514913
298,849229.3547220028
299,449706.9420971082
300,500908.99076819525
301,313866.7251135771
302,211865.71383126156
303,835408.0813541908
304,999853.4749853316
305,397771.2243994217
306,1009859.2153702258
307,540135.4578296441
308,164548.66747475124
309,144818.9873168891
310,1047002.5889623951
311,1054765.6521676679
312,-29481.732575767208
313,-29481.732575767208
314,-1176.403206255054
315,-16653.609206262277
316,611969.1622112618
317,483336.17692289443
318,895999.5359350457
319,572105.7593623247
320,227717.0465409871
321,204744.76072865963
322,663881.071411582
323,120755.90031124919
324,171229.53710735176
325,236818.81537576404
326,421139.58385003876
327,160937.3660033482
